region,Year,Deaths,Rolling_Avg_Deaths,Lag_Deaths,Growth_Rate,Cumulative_Deaths
Andaman & Nicobar Islands,2014,170.0,170.0,,,170.0
Andaman & Nicobar Islands,2015,175.0,172.5,170.0,2.941176470588235,345.0
Andaman & Nicobar Islands,2016,180.0,175.0,175.0,2.857142857142857,525.0
Andaman & Nicobar Islands,2017,186.0,180.33333333333334,180.0,3.3333333333333335,711.0
Andaman & Nicobar Islands,2018,193.0,186.33333333333334,186.0,3.763440860215054,904.0
Andaman & Nicobar Islands,2019,195.0,191.33333333333334,193.0,1.0362694300518136,1099.0
Andaman & Nicobar Islands,2020,200.0,196.0,195.0,2.564102564102564,1299.0
Andaman & Nicobar Islands,2021,205.0,200.0,200.0,2.5,1504.0
Andaman & Nicobar Islands,2022,214.0,206.33333333333334,205.0,4.390243902439024,1718.0
Andaman & Nicobar Islands,2023,221.0,213.33333333333334,214.0,3.2710280373831773,1939.0
Andhra Pradesh,2014,33602.0,33602.0,,,33602.0
Andhra Pradesh,2015,34389.0,33995.5,33602.0,2.3421224927087674,67991.0
Andhra Pradesh,2016,35224.0,34405.0,34389.0,2.4281020093634593,103215.0
Andhra Pradesh,2017,36034.0,35215.666666666664,35224.0,2.299568476039064,139249.0
Andhra Pradesh,2018,36884.0,36047.333333333336,36034.0,2.358883276905145,176133.0
Andhra Pradesh,2019,37724.0,36880.666666666664,36884.0,2.2774102591909773,213857.0
Andhra Pradesh,2020,38582.0,37730.0,37724.0,2.274414166048139,252439.0
Andhra Pradesh,2021,39443.0,38583.0,38582.0,2.2316105956145353,291882.0
Andhra Pradesh,2022,40307.0,39444.0,39443.0,2.190502750804959,332189.0
Andhra Pradesh,2023,41282.0,40344.0,40307.0,2.4189346763589454,373471.0
Arunachal Pradesh,2014,554.0,554.0,,,554.0
Arunachal Pradesh,2015,575.0,564.5,554.0,3.790613718411552,1129.0
Arunachal Pradesh,2016,587.0,572.0,575.0,2.086956521739131,1716.0
Arunachal Pradesh,2017,598.0,586.6666666666666,587.0,1.8739352640545146,2314.0
Arunachal Pradesh,2018,612.0,599.0,598.0,2.341137123745819,2926.0
Arunachal Pradesh,2019,622.0,610.6666666666666,612.0,1.6339869281045754,3548.0
Arunachal Pradesh,2020,635.0,623.0,622.0,2.090032154340836,4183.0
Arunachal Pradesh,2021,655.0,637.3333333333334,635.0,3.149606299212598,4838.0
Arunachal Pradesh,2022,670.0,653.3333333333334,655.0,2.2900763358778624,5508.0
Arunachal Pradesh,2023,686.0,670.3333333333334,670.0,2.3880597014925375,6194.0
Assam,2014,19616.0,19616.0,,,19616.0
Assam,2015,20121.0,19868.5,19616.0,2.5744290375203915,39737.0
Assam,2016,20631.0,20122.666666666668,20121.0,2.5346652750857315,60368.0
Assam,2017,21170.0,20640.666666666668,20631.0,2.6125733120062042,81538.0
Assam,2018,21715.0,21172.0,21170.0,2.574397732640529,103253.0
Assam,2019,22261.0,21715.333333333332,21715.0,2.514390973981119,125514.0
Assam,2020,22824.0,22266.666666666668,22261.0,2.5290867436323614,148338.0
Assam,2021,23395.0,22826.666666666668,22824.0,2.5017525411847177,171733.0
Assam,2022,23974.0,23397.666666666668,23395.0,2.474887796537722,195707.0
Assam,2023,24554.0,23974.333333333332,23974.0,2.4192875615249854,220261.0
Bihar,2014,49017.0,49017.0,,,49017.0
Bihar,2015,50348.0,49682.5,49017.0,2.71538445845319,99365.0
Bihar,2016,51724.0,50363.0,50348.0,2.732978469849845,151089.0
Bihar,2017,53126.0,51732.666666666664,51724.0,2.7105405614414972,204215.0
Bihar,2018,54566.0,53138.666666666664,53126.0,2.7105372134171595,258781.0
Bihar,2019,56028.0,54573.333333333336,54566.0,2.6793241212476633,314809.0
Bihar,2020,57531.0,56041.666666666664,56028.0,2.6825872777896764,372340.0
Bihar,2021,59043.0,57534.0,57531.0,2.628148302654221,431383.0
Bihar,2022,60629.0,59067.666666666664,59043.0,2.6861778703656656,492012.0
Bihar,2023,62096.0,60589.333333333336,60629.0,2.419634168467235,554108.0
Chandigarh,2014,470.0,470.0,,,470.0
Chandigarh,2015,487.0,478.5,470.0,3.6170212765957444,957.0
Chandigarh,2016,501.0,486.0,487.0,2.8747433264887063,1458.0
Chandigarh,2017,517.0,501.6666666666667,501.0,3.1936127744510974,1975.0
Chandigarh,2018,532.0,516.6666666666666,517.0,2.9013539651837523,2507.0
Chandigarh,2019,548.0,532.3333333333334,532.0,3.007518796992481,3055.0
Chandigarh,2020,564.0,548.0,548.0,2.9197080291970803,3619.0
Chandigarh,2021,582.0,564.6666666666666,564.0,3.1914893617021276,4201.0
Chandigarh,2022,598.0,581.3333333333334,582.0,2.7491408934707904,4799.0
Chandigarh,2023,612.0,597.3333333333334,598.0,2.341137123745819,5411.0
Chhattisgarh,2014,13068.0,13068.0,,,13068.0
Chhattisgarh,2015,13417.0,13242.5,13068.0,2.6706458524640344,26485.0
Chhattisgarh,2016,13779.0,13421.333333333334,13417.0,2.6980696131773123,40264.0
Chhattisgarh,2017,14144.0,13780.0,13779.0,2.6489585601277303,54408.0
Chhattisgarh,2018,14522.0,14148.333333333334,14144.0,2.6725113122171944,68930.0
Chhattisgarh,2019,14891.0,14519.0,14522.0,2.540972317862553,83821.0
Chhattisgarh,2020,15279.0,14897.333333333334,14891.0,2.6056006984084346,99100.0
Chhattisgarh,2021,15666.0,15278.666666666666,15279.0,2.532888278028667,114766.0
Chhattisgarh,2022,16057.0,15667.333333333334,15666.0,2.495850887271799,130823.0
Chhattisgarh,2023,16446.0,16056.333333333334,16057.0,2.422619418322227,147269.0
Dadra & Nagar Haveli,2014,66.0,66.0,,,66.0
Dadra & Nagar Haveli,2015,69.0,67.5,66.0,4.545454545454546,135.0
Dadra & Nagar Haveli,2016,79.0,71.33333333333333,69.0,14.492753623188406,214.0
Dadra & Nagar Haveli,2017,87.0,78.33333333333333,79.0,10.126582278481013,301.0
Dadra & Nagar Haveli,2018,92.0,86.0,87.0,5.747126436781609,393.0
Dadra & Nagar Haveli,2019,102.0,93.66666666666667,92.0,10.869565217391305,495.0
